[0.273s] Invoking command in '/ros_ws/build/ur3e_robotiq_gz_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros_ws/build/ur3e_robotiq_gz_sim -- -j16 -l16
[0.594s] Invoked command in '/ros_ws/build/ur3e_robotiq_gz_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros_ws/build/ur3e_robotiq_gz_sim -- -j16 -l16
[0.596s] Invoking command in '/ros_ws/build/ur3e_robotiq_gz_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros_ws/build/ur3e_robotiq_gz_sim
[0.606s] -- Install configuration: ""
[0.606s] -- Execute custom install script
[0.606s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/launch/bringup_pick_place_mtc_all_in_one.launch.py
[0.616s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/launch/conveyor_pick_place.launch.py
[0.624s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/launch/gz.launch.py
[0.628s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/launch/gz_moveit_ur3e_robotiq_camera.launch.py
[0.639s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/launch/gz_spwan_ur3e_robotiq_camera.launch.py
[0.647s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/launch/peg_demo.launch.py
[0.658s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/launch/spwan_ur3e_robotiq_camera.launch.py
[0.668s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/launch/view_ur_robotiq_camera.launch.py
[0.679s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/config/initial_positions.yaml
[0.689s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/config/ur3e_robotiq_ros2_controllers.yaml
[0.699s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/urdf/gz_robotiq.xacro
[0.709s] -- Symlinking: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/urdf/gz_robotiq_gripper.macro.urdf.xacro
