-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /ros_ws/build/robotiq_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /ros_ws/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
-- Symlinking: /ros_ws/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
-- Symlinking: /ros_ws/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
-- Symlinking: /ros_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
-- Symlinking: /ros_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
-- Symlinking: /ros_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
-- Symlinking: /ros_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
-- Symlinking: /ros_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
-- Symlinking: /ros_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
-- Symlinking: /ros_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
-- Symlinking: /ros_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
-- Symlinking: /ros_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
-- Symlinking: /ros_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
-- Symlinking: /ros_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
-- Symlinking: /ros_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
-- Symlinking: /ros_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
-- Symlinking: /ros_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
-- Symlinking: /ros_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
-- Symlinking: /ros_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
-- Symlinking: /ros_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
-- Symlinking: /ros_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
-- Symlinking: /ros_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
-- Symlinking: /ros_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
