[0.275s] Invoking command in '/ros_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros_ws/build/ur_description -- -j16 -l16
[0.590s] Invoked command in '/ros_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros_ws/build/ur_description -- -j16 -l16
[0.591s] Invoking command in '/ros_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros_ws/build/ur_description
[0.603s] -- Install configuration: ""
[0.603s] -- Execute custom install script
[0.603s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.610s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.622s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.624s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.633s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.644s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.656s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.662s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.673s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.683s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.693s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.704s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.714s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.725s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[0.735s] -- Symlinking: /ros_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
