[0.335s] Invoking command in '/ros_ws/build/ur3e_robotiq_gz_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros_ws/install/ros2_serial_interfaces:/opt/ros/humble /usr/bin/cmake --build /ros_ws/build/ur3e_robotiq_gz_sim -- -j16 -l16
[0.615s] Invoked command in '/ros_ws/build/ur3e_robotiq_gz_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros_ws/install/ros2_serial_interfaces:/opt/ros/humble /usr/bin/cmake --build /ros_ws/build/ur3e_robotiq_gz_sim -- -j16 -l16
[0.616s] Invoking command in '/ros_ws/build/ur3e_robotiq_gz_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros_ws/install/ros2_serial_interfaces:/opt/ros/humble /usr/bin/cmake --install /ros_ws/build/ur3e_robotiq_gz_sim
[0.632s] -- Install configuration: ""
[0.633s] -- Execute custom install script
[0.636s] -- Up-to-date symlink: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/launch/bringup_pick_place_mtc_all_in_one.launch.py
[0.636s] -- Up-to-date symlink: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/launch/conveyor_pick_place.launch.py
[0.636s] -- Up-to-date symlink: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/launch/gz.launch.py
[0.636s] -- Up-to-date symlink: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/launch/gz_moveit_ur3e_robotiq_camera.launch.py
[0.636s] -- Up-to-date symlink: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/launch/gz_spwan_ur3e_robotiq_camera.launch.py
[0.636s] -- Up-to-date symlink: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/launch/peg_demo.launch.py
[0.637s] -- Up-to-date symlink: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/launch/spwan_ur3e_robotiq_camera.launch.py
[0.637s] -- Up-to-date symlink: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/launch/view_ur_robotiq_camera.launch.py
[0.637s] -- Up-to-date symlink: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/config/initial_positions.yaml
[0.637s] -- Up-to-date symlink: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/config/ur3e_robotiq_ros2_controllers.yaml
[0.640s] -- Up-to-date symlink: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/urdf/gz_robotiq.xacro
[0.640s] -- Up-to-date symlink: /ros_ws/install/ur3e_robotiq_gz_sim/share/ur3e_robotiq_gz_sim/urdf/gz_robotiq_gripper.macro.urdf.xacro
