[0.029s] Invoking command in '/ros_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros_ws/install/ros2_serial_interfaces:/opt/ros/humble /usr/bin/cmake --build /ros_ws/build/realsense2_camera_msgs -- -j16 -l16
[0.357s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_generator_c[0m
[0.358s] [  0%] Built target realsense2_camera_msgs__cpp
[0.358s] [  0%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.358s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.358s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_cpp[0m
[0.358s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp[0m
[0.358s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.358s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_c[0m
[0.359s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_c[0m
[0.359s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c[0m
[0.359s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.359s] [ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.359s] [ 48%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.359s] [ 60%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.359s] [ 72%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.359s] [ 84%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.359s] [ 84%] Built target realsense2_camera_msgs
[0.360s] [ 85%] Built target realsense2_camera_msgs__py
[0.360s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_generator_py[0m
[0.360s] [ 96%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.360s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.360s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.360s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_c__pyext[0m
[0.361s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.361s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.361s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.361s] running egg_info
[0.361s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.361s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.361s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.361s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.361s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.361s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.626s] Invoked command in '/ros_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros_ws/install/ros2_serial_interfaces:/opt/ros/humble /usr/bin/cmake --build /ros_ws/build/realsense2_camera_msgs -- -j16 -l16
[0.627s] Invoking command in '/ros_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros_ws/install/ros2_serial_interfaces:/opt/ros/humble /usr/bin/cmake --install /ros_ws/build/realsense2_camera_msgs
[0.639s] -- Install configuration: ""
[0.639s] -- Execute custom install script
[0.639s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.655s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__functions.h
[0.679s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.h
[0.683s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__type_support.h
[0.683s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/triggered_calibration.h
[0.683s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.690s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.701s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[0.713s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[0.722s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[0.735s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[0.744s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[0.755s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[0.766s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[0.778s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__functions.h
[0.787s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.h
[0.798s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.h
[0.807s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.h
[0.817s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.h
[0.827s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.h
[0.837s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.h
[0.847s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[0.856s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/application_config_read.h
[0.866s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/application_config_write.h
[0.875s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_read.h
[0.885s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_write.h
[0.895s] -- Symlinking: /ros_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_read__functions.h
